"","x"
"2476","GSM2245920_1001000241.B1.csv"
"2477","GSM2245921_1001000241.E1.csv"
"2478","GSM2245922_1001000241.A12.csv"
"2479","GSM2245923_1001000241.B2.csv"
"2480","GSM2245924_1001000241.A7.csv"
"2481","GSM2245925_1001000241.C9.csv"
"2482","GSM2245926_1001000241.E5.csv"
"2483","GSM2245927_1001000241.A3.csv"
"2484","GSM2245928_1001000241.C6.csv"
"2485","GSM2245929_1001000241.E3.csv"
"2486","GSM2245930_1001000241.B12.csv"
"2487","GSM2245931_1001000241.B9.csv"
"2488","GSM2245932_1001000241.A8.csv"
"2489","GSM2245933_1001000241.D3.csv"
"2490","GSM2245934_1001000241.E4.csv"
"2491","GSM2245935_1001000241.B6.csv"
"2492","GSM2245936_1001000241.A11.csv"
"2493","GSM2245937_1001000241.D5.csv"
"2494","GSM2245938_1001000241.D10.csv"
"2495","GSM2245939_1001000241.C2.csv"
"2496","GSM2245940_1001000241.D12.csv"
"2497","GSM2245941_1001000241.E6.csv"
"2498","GSM2245942_1001000241.G3.csv"
"2499","GSM2245943_1001000241.F3.csv"
"2500","GSM2245945_1001000241.G5.csv"
"2501","GSM2245948_1001000241.H10.csv"
"2502","GSM2245950_1001000241.G8.csv"
"2503","GSM2245952_1001000241.F10.csv"
"2504","GSM2245955_1001000241.F5.csv"
"2505","GSM2245957_1001000241.H8.csv"
"2506","GSM2245959_1001000241.E7.csv"
"2507","GSM2245961_1001000241.H11.csv"
"2508","GSM2245965_1001000241.G6.csv"
"2509","GSM2245966_1001000241.H5.csv"
"2510","GSM2245968_1001000241.G1.csv"
"2511","GSM2245971_1001000241.F7.csv"
"2512","GSM2245972_1001000241.E10.csv"
"2513","GSM2245974_1001000241.G11.csv"
"2514","GSM2245976_1001000241.H3.csv"
"2515","GSM2245977_1001000241.E12.csv"
"2516","GSM2245980_1001000241.F9.csv"
"2517","GSM2245981_1001000241.E9.csv"
"2518","GSM2245982_1001000241.F2.csv"
"2519","GSM2245983_1001000241.H1.csv"
"2520","GSM2245984_1001000241.F12.csv"
"2521","GSM2245985_1001000241.F4.csv"
"2522","GSM2245986_1001000241.G10.csv"
"2523","GSM2245987_1001000241.G9.csv"
"2524","GSM2245988_1001000241.H4.csv"
"2525","GSM2245989_1001000241.G7.csv"
"2526","GSM2245990_1001000241.F6.csv"
"2527","GSM2245991_1001000241.F11.csv"
"2528","GSM2245992_1001000241.H9.csv"
"2529","GSM2245993_1001000241.H2.csv"
"2530","GSM2245994_1001000241.E11.csv"
"2531","GSM2245995_1001000241.E8.csv"
"2532","GSM2245996_1001000241.F8.csv"
"2533","GSM2245997_1001000242.A8.csv"
"2534","GSM2245998_1001000242.D2.csv"
"2535","GSM2245999_1001000242.G12.csv"
"2536","GSM2246000_1001000242.E12.csv"
"2537","GSM2246001_1001000242.G8.csv"
"2538","GSM2246002_1001000242.E1.csv"
"2539","GSM2246003_1001000242.C10.csv"
"2540","GSM2246004_1001000242.F2.csv"
"2541","GSM2246005_1001000242.A5.csv"
"2542","GSM2246006_1001000242.H10.csv"
"2543","GSM2246007_1001000242.D4.csv"
"2544","GSM2246008_1001000242.C3.csv"
"2545","GSM2246009_1001000242.F7.csv"
"2546","GSM2246010_1001000242.B9.csv"
"2547","GSM2246011_1001000242.H7.csv"
"2548","GSM2246012_1001000242.D9.csv"
"2549","GSM2246013_1001000242.F4.csv"
"2550","GSM2246014_1001000242.B7.csv"
"2551","GSM2246015_1001000242.B2.csv"
"2552","GSM2246016_1001000242.D12.csv"
"2553","GSM2246017_1001000242.E3.csv"
"2554","GSM2246018_1001000242.G6.csv"
"2555","GSM2246019_1001000242.F9.csv"
"2556","GSM2246020_1001000242.G11.csv"
"2557","GSM2246021_1001000242.D6.csv"
"2558","GSM2246022_1001000242.C1.csv"
"2559","GSM2246023_1001000242.H5.csv"
"2560","GSM2246024_1001000242.G4.csv"
"2561","GSM2246025_1001000242.E5.csv"
"2562","GSM2246026_1001000242.D5.csv"
"2563","GSM2246027_1001000242.D11.csv"
"2564","GSM2246028_1001000242.F5.csv"
"2565","GSM2246029_1001000242.C7.csv"
"2566","GSM2246030_1001000242.F3.csv"
"2567","GSM2246031_1001000242.B10.csv"
"2568","GSM2246032_1001000242.A1.csv"
"2569","GSM2246033_1001000242.E7.csv"
"2570","GSM2246034_1001000242.A11.csv"
"2571","GSM2246035_1001000242.G9.csv"
"2572","GSM2246036_1001000242.C12.csv"
"2573","GSM2246037_1001000242.G2.csv"
"2574","GSM2246038_1001000242.B6.csv"
"2575","GSM2246039_1001000242.H9.csv"
"2576","GSM2246040_1001000242.F10.csv"
"2577","GSM2246041_1001000242.C5.csv"
"2578","GSM2246042_1001000242.H2.csv"
"2579","GSM2246043_1001000242.D7.csv"
"2580","GSM2246044_1001000242.F11.csv"
"2581","GSM2246045_1001000242.F1.csv"
"2582","GSM2246046_1001000242.G7.csv"
"2583","GSM2246047_1001000242.E4.csv"
"2584","GSM2246048_1001000242.B4.csv"
"2585","GSM2246049_1001000242.C4.csv"
"2586","GSM2246050_1001000242.D1.csv"
"2587","GSM2246051_1001000242.C9.csv"
"2588","GSM2246052_1001000242.E2.csv"
"2589","GSM2246053_1001000242.C11.csv"
"2590","GSM2246054_1001000242.B11.csv"
"2591","GSM2246055_1001000242.C2.csv"
"2592","GSM2246056_1001000242.D3.csv"
"2593","GSM2246057_1001000242.G10.csv"
"2594","GSM2246058_1001000242.B1.csv"
"2595","GSM2246059_1001000242.H4.csv"
"2596","GSM2246060_1001000242.E11.csv"
"2597","GSM2246061_1001000242.E9.csv"
"2598","GSM2246062_1001000242.B8.csv"
"2599","GSM2246063_1001000242.A2.csv"
"2600","GSM2246064_1001000242.A7.csv"
"2601","GSM2246065_1001000242.G5.csv"
"2602","GSM2246066_1001000242.H3.csv"
"2603","GSM2246067_1001000242.C8.csv"
"2604","GSM2246068_1001000242.A9.csv"
"2605","GSM2246069_1001000242.B12.csv"
"2606","GSM2246070_1001000242.B5.csv"
"2607","GSM2246071_1001000242.G3.csv"
"2608","GSM2246072_1001000242.F12.csv"
"2609","GSM2246073_1001000242.D10.csv"
"2610","GSM2246074_1001000242.E6.csv"
"2611","GSM2246075_1001000242.E10.csv"
"2612","GSM2246076_1001000242.F6.csv"
"2613","GSM2246077_1001000242.H8.csv"
"2614","GSM2246078_1001000242.H11.csv"
"2615","GSM2246079_1001000242.F8.csv"
"2616","GSM2246080_1001000242.E8.csv"
"2617","GSM2246081_1001000242.A12.csv"
"2618","GSM2246082_1001000242.D8.csv"
"2619","GSM2246083_1001000242.G1.csv"
"2620","GSM2246084_1001000242.C6.csv"
"2621","GSM2246085_1001000242.A3.csv"
"2622","GSM2246086_1001000243.F12.csv"
"2623","GSM2246087_1001000243.H9.csv"
"2624","GSM2246088_1001000243.C5.csv"
"2625","GSM2246089_1001000243.B12.csv"
"2626","GSM2246090_1001000244.G12.csv"
"2627","GSM2246091_1001000244.A6.csv"
"2628","GSM2246092_1001000244.H3.csv"
"2629","GSM2246093_1001000244.F10.csv"
"2630","GSM2246094_1001000244.B12.csv"
"2631","GSM2246095_1001000244.A8.csv"
"2632","GSM2246096_1001000244.C10.csv"
"2633","GSM2246097_1001000244.E9.csv"
"2634","GSM2246098_1001000244.A11.csv"
"2635","GSM2246099_1001000244.C3.csv"
"2636","GSM2246100_1001000244.F8.csv"
"2637","GSM2246101_1001000244.H11.csv"
"2638","GSM2246102_1001000244.G8.csv"
"2639","GSM2246103_1001000244.F12.csv"
"2640","GSM2246104_1001000244.B7.csv"
"2641","GSM2246105_1001000244.F11.csv"
"2642","GSM2246106_1001000244.E12.csv"
"2643","GSM2246107_1001000244.A7.csv"
"2644","GSM2246108_1001000244.B11.csv"
"2645","GSM2246109_1001000244.B5.csv"
"2646","GSM2246110_1001000244.G11.csv"
"2647","GSM2246111_1001000244.H10.csv"
"2648","GSM2246112_1001000244.A10.csv"
"2649","GSM2246113_1001000244.A12.csv"
"2650","GSM2246114_1001000244.D1.csv"
"2651","GSM2246115_1001000244.D10.csv"
"2652","GSM2246116_1001000244.F7.csv"
"2653","GSM2246117_1001000244.C4.csv"
"2654","GSM2246118_1001000244.A5.csv"
"2655","GSM2246119_1001000244.D12.csv"
"2656","GSM2246120_1001000245.F10.csv"
"2657","GSM2246121_1001000245.D10.csv"
"2658","GSM2246122_1001000245.D5.csv"
"2659","GSM2246123_1001000245.A8.csv"
"2660","GSM2246124_1001000245.E7.csv"
"2661","GSM2246125_1001000245.D7.csv"
"2662","GSM2246126_1001000245.C7.csv"
"2663","GSM2246127_1001000245.B3.csv"
"2664","GSM2246128_1001000245.H11.csv"
"2665","GSM2246129_1001000245.E2.csv"
"2666","GSM2246130_1001000245.F1.csv"
"2667","GSM2246131_1001000245.F8.csv"
"2668","GSM2246132_1001000245.F12.csv"
"2669","GSM2246133_1001000245.B4.csv"
"2670","GSM2246134_1001000245.E1.csv"
"2671","GSM2246135_1001000245.E11.csv"
"2672","GSM2246136_1001000245.G9.csv"
"2673","GSM2246137_1001000245.A5.csv"
"2674","GSM2246138_1001000245.F2.csv"
"2675","GSM2246139_1001000245.C1.csv"
"2676","GSM2246140_1001000245.D1.csv"
"2677","GSM2246141_1001000245.B10.csv"
"2678","GSM2246142_1001000245.E3.csv"
"2679","GSM2246143_1001000245.G11.csv"
"2680","GSM2246144_1001000245.G6.csv"
"2681","GSM2246145_1001000245.F5.csv"
"2682","GSM2246146_1001000245.D11.csv"
"2683","GSM2246147_1001000245.B6.csv"
"2684","GSM2246148_1001000245.C4.csv"
"2685","GSM2246149_1001000245.A7.csv"
"2686","GSM2246150_1001000245.D3.csv"
"2687","GSM2246151_1001000245.D8.csv"
"2688","GSM2246152_1001000245.A2.csv"
"2689","GSM2246153_1001000245.H7.csv"
"2690","GSM2246154_1001000245.G4.csv"
"2691","GSM2246155_1001000245.F7.csv"
"2692","GSM2246156_1001000245.G3.csv"
"2693","GSM2246157_1001000245.H2.csv"
"2694","GSM2246158_1001000245.F11.csv"
"2695","GSM2246159_1001000245.H4.csv"
"2696","GSM2246160_1001000245.B9.csv"
"2697","GSM2246161_1001000245.B2.csv"
"2698","GSM2246162_1001000245.C6.csv"
"2699","GSM2246163_1001000245.E4.csv"
"2700","GSM2246164_1001000245.G10.csv"
"2701","GSM2246165_1001000245.C11.csv"
"2702","GSM2246166_1001000245.H9.csv"
"2703","GSM2246167_1001000245.D6.csv"
"2704","GSM2246168_1001000245.A9.csv"
"2705","GSM2246169_1001000245.F9.csv"
"2706","GSM2246170_1001000245.B12.csv"
"2707","GSM2246171_1001000245.E9.csv"
"2708","GSM2246172_1001000245.E6.csv"
"2709","GSM2246173_1001000245.A1.csv"
"2710","GSM2246174_1001000245.G7.csv"
"2711","GSM2246175_1001000245.F4.csv"
"2712","GSM2246176_1001000245.C10.csv"
"2713","GSM2246177_1001000245.G12.csv"
"2714","GSM2246178_1001000245.C12.csv"
"2715","GSM2246179_1001000245.H1.csv"
"2716","GSM2246180_1001000245.B5.csv"
"2717","GSM2246181_1001000245.A12.csv"
"2718","GSM2246182_1001000245.C2.csv"
"2719","GSM2246183_1001000245.F3.csv"
"2720","GSM2246184_1001000245.C9.csv"
"2721","GSM2246185_1001000245.G1.csv"
"2722","GSM2246186_1001000245.D9.csv"
"2723","GSM2246187_1001000245.A3.csv"
"2724","GSM2246188_1001000245.G5.csv"
"2725","GSM2246189_1001000245.F6.csv"
"2726","GSM2246190_1001000245.E5.csv"
"2727","GSM2246191_1001000245.D12.csv"
"2728","GSM2246192_1001000245.A10.csv"
"2729","GSM2246193_1001000245.E10.csv"
"2730","GSM2246194_1001000245.B8.csv"
"2731","GSM2246195_1001000245.B1.csv"
"2732","GSM2246196_1001000245.B7.csv"
"2733","GSM2246197_1001000245.D2.csv"
"2734","GSM2246198_1001000245.H10.csv"
"2735","GSM2246199_1001000246.E10.csv"
"2736","GSM2246200_1001000246.C3.csv"
"2737","GSM2246201_1001000246.B5.csv"
"2738","GSM2246202_1001000246.E2.csv"
"2739","GSM2246203_1001000246.F3.csv"
"2740","GSM2246204_1001000246.A12.csv"
"2741","GSM2246205_1001000246.D9.csv"
"2742","GSM2246206_1001000246.D3.csv"
"2743","GSM2246207_1001000246.G7.csv"
"2744","GSM2246208_1001000246.H3.csv"
"2745","GSM2246209_1001000246.A5.csv"
"2746","GSM2246210_1001000246.E12.csv"
"2747","GSM2246211_1001000246.E1.csv"
"2748","GSM2246212_1001000246.E8.csv"
"2749","GSM2246213_1001000246.F12.csv"
"2750","GSM2246214_1001000246.C9.csv"
"2751","GSM2246215_1001000246.F1.csv"
"2752","GSM2246216_1001000246.A3.csv"
"2753","GSM2246217_1001000246.G12.csv"
"2754","GSM2246218_1001000246.G2.csv"
"2755","GSM2246219_1001000246.F7.csv"
"2756","GSM2246220_1001000246.H1.csv"
"2757","GSM2246221_1001000246.F10.csv"
"2758","GSM2246222_1001000246.D5.csv"
"2759","GSM2246223_1001000246.G9.csv"
"2760","GSM2246224_1001000246.B11.csv"
"2761","GSM2246225_1001000246.E6.csv"
"2762","GSM2246226_1001000246.B3.csv"
"2763","GSM2246227_1001000246.C7.csv"
"2764","GSM2246228_1001000246.F8.csv"
"2765","GSM2246229_1001000246.D12.csv"
"2766","GSM2246230_1001000246.B1.csv"
"2767","GSM2246231_1001000246.B6.csv"
"2768","GSM2246232_1001000246.C4.csv"
"2769","GSM2246233_1001000246.G10.csv"
"2770","GSM2246234_1001000246.E5.csv"
"2771","GSM2246235_1001000246.A9.csv"
"2772","GSM2246236_1001000246.G3.csv"
"2773","GSM2246237_1001000246.H7.csv"
"2774","GSM2246238_1001000246.D7.csv"
"2775","GSM2246239_1001000246.F6.csv"
"2776","GSM2246240_1001000246.H4.csv"
"2777","GSM2246241_1001000246.D10.csv"
"2778","GSM2246242_1001000246.E3.csv"
"2779","GSM2246243_1001000246.H11.csv"
"2780","GSM2246244_1001000246.A7.csv"
"2781","GSM2246245_1001000246.C11.csv"
"2782","GSM2246246_1001000246.C2.csv"
"2783","GSM2246247_1001000246.B12.csv"
"2784","GSM2246248_1001000246.G5.csv"
"2785","GSM2246249_1001000246.A11.csv"
"2786","GSM2246250_1001000246.H5.csv"
"2787","GSM2246251_1001000246.G8.csv"
"2788","GSM2246252_1001000246.H2.csv"
"2789","GSM2246253_1001000246.F9.csv"
"2790","GSM2246254_1001000246.H9.csv"
"2791","GSM2246255_1001000246.A4.csv"
"2792","GSM2246256_1001000246.C8.csv"
"2793","GSM2246257_1001000246.G1.csv"
"2794","GSM2246258_1001000246.E9.csv"
"2795","GSM2246259_1001000246.B4.csv"
"2796","GSM2246260_1001000246.D2.csv"
"2797","GSM2246261_1001000246.D8.csv"
"2798","GSM2246262_1001000246.F4.csv"
"2799","GSM2246263_1001000246.G11.csv"
"2800","GSM2246264_1001000246.A2.csv"
"2801","GSM2246265_1001000246.F2.csv"
"2802","GSM2246266_1001000246.B10.csv"
"2803","GSM2246267_1001000246.B8.csv"
"2804","GSM2246268_1001000246.E7.csv"
"2805","GSM2246269_1001000246.C6.csv"
"2806","GSM2246270_1001000246.H8.csv"
"2807","GSM2246271_1001000246.E11.csv"
"2808","GSM2246272_1001000246.B2.csv"
"2809","GSM2246273_1001000246.C1.csv"
"2810","GSM2246274_1001000246.C12.csv"
"2811","GSM2246275_1001000246.D4.csv"
"2812","GSM2246276_1001000246.H10.csv"
"2813","GSM2246277_1001000246.C10.csv"
"2814","GSM2246278_1001000246.G4.csv"
"2815","GSM2246279_1001000246.A8.csv"
"2816","GSM2246280_1001000246.A1.csv"
"2817","GSM2246281_1001000246.F5.csv"
"2818","GSM2246282_1001000246.B9.csv"
"2819","GSM2246283_1001000246.F11.csv"
"2820","GSM2246284_1001000246.G6.csv"
"2821","GSM2246285_1001000246.A6.csv"
"2822","GSM2246286_1001000246.E4.csv"
"2823","GSM2246287_1001000246.A10.csv"
"2824","GSM2246288_1001000246.C5.csv"
"2825","GSM2246289_1001000246.B7.csv"
"2826","GSM2246290_1001000246.D6.csv"
"2827","GSM2246291_1001000246.D1.csv"
"2828","GSM2246292_1001000246.D11.csv"
"2829","GSM2246293_1001000247.E5.csv"
"2830","GSM2246294_1001000247.F3.csv"
"2831","GSM2246295_1001000247.G3.csv"
"2832","GSM2246296_1001000247.H6.csv"
"2833","GSM2246297_1001000247.D2.csv"
"2834","GSM2246298_1001000247.E11.csv"
"2835","GSM2246299_1001000247.G11.csv"
"2836","GSM2246300_1001000247.F10.csv"
"2837","GSM2246301_1001000247.H2.csv"
"2838","GSM2246302_1001000247.G5.csv"
"2839","GSM2246303_1001000247.E8.csv"
"2840","GSM2246304_1001000247.H8.csv"
"2841","GSM2246305_1001000247.G7.csv"
"2842","GSM2246306_1001000247.C9.csv"
"2843","GSM2246307_1001000247.F11.csv"
"2844","GSM2246308_1001000247.D6.csv"
"2845","GSM2246309_1001000247.G12.csv"
"2846","GSM2246310_1001000247.H9.csv"
"2847","GSM2246311_1001000247.C6.csv"
"2848","GSM2246312_1001000247.G6.csv"
"2849","GSM2246313_1001000247.H5.csv"
"2850","GSM2246314_1001000247.G10.csv"
"2851","GSM2246315_1001000247.G9.csv"
"2852","GSM2246316_1001000247.C7.csv"
"2853","GSM2246317_1001000247.G2.csv"
"2854","GSM2246318_1001000247.H4.csv"
"2855","GSM2246319_1001000247.F1.csv"
"2856","GSM2246320_1001000247.H10.csv"
"2857","GSM2246321_1001000247.C2.csv"
"2858","GSM2246322_1001000247.E10.csv"
"2859","GSM2246323_1001000247.H7.csv"
"2860","GSM2246324_1001000247.D3.csv"
"2861","GSM2246325_1001000247.E7.csv"
"2862","GSM2246326_1001000247.E9.csv"
"2863","GSM2246327_1001000247.C12.csv"
"2864","GSM2246328_1001000247.D7.csv"
"2865","GSM2246329_1001000247.G4.csv"
"2866","GSM2246330_1001000247.H1.csv"
"2867","GSM2246331_1001000247.E6.csv"
"2868","GSM2246332_1001000247.D9.csv"
"2869","GSM2246333_1001000247.H3.csv"
"2870","GSM2246334_1001000247.D12.csv"
"2871","GSM2246335_1001000247.C5.csv"
"2872","GSM2246336_1001000247.H11.csv"
"2873","GSM2246337_1001000247.F6.csv"
"2874","GSM2246338_1001000247.F12.csv"
"2875","GSM2246339_1001000247.C3.csv"
"2876","GSM2246340_1001000247.G8.csv"
"2877","GSM2246341_1001000247.D5.csv"
"2878","GSM2246342_1001000247.G1.csv"
"2879","GSM2246343_1001000247.F8.csv"
"2880","GSM2246344_1001000248.G2.csv"
"2881","GSM2246345_1001000248.E9.csv"
"2882","GSM2246346_1001000248.E2.csv"
"2883","GSM2246347_1001000248.H7.csv"
"2884","GSM2246348_1001000248.F7.csv"
"2885","GSM2246349_1001000248.F1.csv"
"2886","GSM2246350_1001000248.D8.csv"
"2887","GSM2246351_1001000248.G8.csv"
"2888","GSM2246352_1001000248.B8.csv"
"2889","GSM2246353_1001000248.H5.csv"
"2890","GSM2246354_1001000248.A9.csv"
"2891","GSM2246355_1001000248.C6.csv"
"2892","GSM2246356_1001000248.A2.csv"
"2893","GSM2246357_1001000248.D2.csv"
"2894","GSM2246358_1001000248.B4.csv"
"2895","GSM2246359_1001000248.A5.csv"
"2896","GSM2246360_1001000248.G4.csv"
"2897","GSM2246361_1001000248.E4.csv"
"2898","GSM2246362_1001000248.C8.csv"
"2899","GSM2246363_1001000248.H9.csv"
"2900","GSM2246364_1001000248.F10.csv"
"2901","GSM2246365_1001000248.A7.csv"
"2902","GSM2246366_1001000248.F9.csv"
"2903","GSM2246367_1001000248.F3.csv"
"2904","GSM2246368_1001000248.H11.csv"
"2905","GSM2246369_1001000248.E11.csv"
"2906","GSM2246370_1001000248.B6.csv"
"2907","GSM2246371_1001000248.B9.csv"
"2908","GSM2246372_1001000248.G12.csv"
"2909","GSM2246373_1001000248.A4.csv"
"2910","GSM2246374_1001000248.D11.csv"
"2911","GSM2246375_1001000248.A6.csv"
"2912","GSM2246376_1001000248.F5.csv"
"2913","GSM2246377_1001000248.G3.csv"
"2914","GSM2246378_1001000248.D5.csv"
"2915","GSM2246379_1001000248.H2.csv"
"2916","GSM2246380_1001000248.B7.csv"
"2917","GSM2246381_1001000248.B2.csv"
"2918","GSM2246382_1001000248.C2.csv"
"2919","GSM2246383_1001000248.E7.csv"
"2920","GSM2246384_1001000248.H10.csv"
"2921","GSM2246385_1001000248.D7.csv"
"2922","GSM2246386_1001000248.G7.csv"
"2923","GSM2246387_1001000248.E8.csv"
"2924","GSM2246388_1001000248.B3.csv"
"2925","GSM2246389_1001000248.E3.csv"
"2926","GSM2246390_1001000248.B5.csv"
"2927","GSM2246391_1001000248.B10.csv"
"2928","GSM2246392_1001000248.F11.csv"
"2929","GSM2246393_1001000248.D9.csv"
"2930","GSM2246394_1001000248.A10.csv"
"2931","GSM2246395_1001000248.H8.csv"
"2932","GSM2246396_1001000248.D1.csv"
"2933","GSM2246397_1001000248.C9.csv"
"2934","GSM2246398_1001000248.F2.csv"
"2935","GSM2246399_1001000248.F8.csv"
"2936","GSM2246400_1001000248.E10.csv"
"2937","GSM2246401_1001000248.A8.csv"
"2938","GSM2246402_1001000248.G1.csv"
"2939","GSM2246403_1001000248.H3.csv"
"2940","GSM2246404_1001000248.D10.csv"
"2941","GSM2246405_1001000248.C7.csv"
"2942","GSM2246406_1001000248.E5.csv"
"2943","GSM2246407_1001000248.D4.csv"
"2944","GSM2246408_1001000248.C3.csv"
"2945","GSM2246409_1001000248.E6.csv"
"2946","GSM2246410_1001000248.C1.csv"
"2947","GSM2246411_1001000248.G11.csv"
"2948","GSM2246412_1001000248.A3.csv"
"2949","GSM2246413_1001000248.H1.csv"
"2950","GSM2246414_1001000248.B1.csv"
"2951","GSM2246415_1001000248.G9.csv"
"2952","GSM2246416_1001000248.D6.csv"
"2953","GSM2246417_1001000248.G5.csv"
"2954","GSM2246418_1001000248.A1.csv"
"2955","GSM2246419_1001000248.C5.csv"
"2956","GSM2246420_1001000248.F6.csv"
"2957","GSM2246421_1001000248.C11.csv"
"2958","GSM2246422_1001000248.E1.csv"
"2959","GSM2246423_1001000249.F3.csv"
"2960","GSM2246424_1001000249.E4.csv"
"2961","GSM2246425_1001000249.H2.csv"
"2962","GSM2246426_1001000249.D8.csv"
"2963","GSM2246427_1001000249.C2.csv"
"2964","GSM2246428_1001000249.E2.csv"
"2965","GSM2246429_1001000249.B3.csv"
"2966","GSM2246430_1001000249.G11.csv"
"2967","GSM2246431_1001000249.G2.csv"
"2968","GSM2246432_1001000249.D3.csv"
"2969","GSM2246433_1001000249.E5.csv"
"2970","GSM2246434_1001000249.F8.csv"
"2971","GSM2246435_1001000249.D6.csv"
"2972","GSM2246436_1001000249.H7.csv"
"2973","GSM2246437_1001000249.H6.csv"
"2974","GSM2246438_1001000249.F12.csv"
"2975","GSM2246439_1001000249.B5.csv"
"2976","GSM2246440_1001000249.F6.csv"
"2977","GSM2246441_1001000249.E11.csv"
"2978","GSM2246442_1001000249.H9.csv"
"2979","GSM2246443_1001000249.F1.csv"
"2980","GSM2246444_1001000249.G10.csv"
"2981","GSM2246445_1001000249.E9.csv"
"2982","GSM2246446_1001000249.H4.csv"
"2983","GSM2246447_1001000249.F10.csv"
"2984","GSM2246448_1001000249.G5.csv"
"2985","GSM2246449_1001000249.B12.csv"
"2986","GSM2246450_1001000249.G3.csv"
"2987","GSM2246451_1001000249.E8.csv"
"2988","GSM2246452_1001000249.D11.csv"
"2989","GSM2246453_1001000249.B4.csv"
"2990","GSM2246454_1001000249.E3.csv"
"2991","GSM2246455_1001000249.G1.csv"
"2992","GSM2246456_1001000249.E6.csv"
"2993","GSM2246457_1001000249.D4.csv"
"2994","GSM2246458_1001000249.F7.csv"
"2995","GSM2246459_1001000249.C3.csv"
"2996","GSM2246460_1001000249.H8.csv"
"2997","GSM2246461_1001000249.G12.csv"
"2998","GSM2246462_1001000249.E1.csv"
"2999","GSM2246463_1001000249.F4.csv"
"3000","GSM2246464_1001000249.E12.csv"
"3001","GSM2246465_1001000249.A3.csv"
"3002","GSM2246466_1001000249.F2.csv"
"3003","GSM2246467_1001000249.D1.csv"
"3004","GSM2246468_1001000249.G8.csv"
"3005","GSM2246469_1001000249.G9.csv"
"3006","GSM2246470_1001000249.H1.csv"
"3007","GSM2246471_1001000249.H3.csv"
"3008","GSM2246472_1001000249.F11.csv"
"3009","GSM2246473_1001000250.A4.csv"
"3010","GSM2246474_1001000250.C2.csv"
"3011","GSM2246475_1001000250.D1.csv"
"3012","GSM2246476_1001000250.B8.csv"
"3013","GSM2246477_1001000250.F5.csv"
"3014","GSM2246478_1001000250.G3.csv"
"3015","GSM2246479_1001000250.H7.csv"
"3016","GSM2246480_1001000250.F2.csv"
"3017","GSM2246481_1001000250.E2.csv"
"3018","GSM2246482_1001000250.A2.csv"
"3019","GSM2246483_1001000250.B2.csv"
"3020","GSM2246484_1001000250.G7.csv"
"3021","GSM2246485_1001000250.B12.csv"
"3022","GSM2246486_1001000250.B3.csv"
"3023","GSM2246487_1001000250.H5.csv"
"3024","GSM2246488_1001000250.G1.csv"
"3025","GSM2246489_1001000250.G9.csv"
"3026","GSM2246490_1001000250.F6.csv"
"3027","GSM2246491_1001000250.G4.csv"
"3028","GSM2246492_1001000250.A3.csv"
"3029","GSM2246493_1001000250.C1.csv"
"3030","GSM2246494_1001000250.D4.csv"
"3031","GSM2246495_1001000250.E1.csv"
"3032","GSM2246496_1001000250.C5.csv"
"3033","GSM2246497_1001000250.C11.csv"
"3034","GSM2246498_1001000250.E9.csv"
"3035","GSM2246499_1001000250.F7.csv"
"3036","GSM2246500_1001000250.B4.csv"
"3037","GSM2246501_1001000250.C10.csv"
"3038","GSM2246502_1001000250.H6.csv"
"3039","GSM2246503_1001000250.B1.csv"
"3040","GSM2246504_1001000250.G2.csv"
"3041","GSM2246505_1001000250.A6.csv"
"3042","GSM2246506_1001000250.F9.csv"
"3043","GSM2246507_1001000250.E4.csv"
"3044","GSM2246508_1001000250.C4.csv"
"3045","GSM2246509_1001000250.H4.csv"
"3046","GSM2246510_1001000251.C10.csv"
"3047","GSM2246511_1001000251.F5.csv"
"3048","GSM2246512_1001000251.B12.csv"
"3049","GSM2246513_1001000252.B2.csv"
"3050","GSM2246514_1001000252.G6.csv"
"3051","GSM2246515_1001000252.D5.csv"
"3052","GSM2246516_1001000252.A6.csv"
"3053","GSM2246517_1001000252.H3.csv"
"3054","GSM2246518_1001000252.B1.csv"
"3055","GSM2246519_1001000252.C6.csv"
"3056","GSM2246520_1001000252.G9.csv"
"3057","GSM2246521_1001000252.G12.csv"
"3058","GSM2246522_1001000252.A12.csv"
"3059","GSM2246523_1001000253.G6.csv"
"3060","GSM2246524_1001000253.B5.csv"
"3061","GSM2246525_1001000253.H2.csv"
"3062","GSM2246526_1001000253.F6.csv"
"3063","GSM2246527_1001000253.B11.csv"
"3064","GSM2246528_1001000253.H11.csv"
"3065","GSM2246529_1001000253.H9.csv"
"3066","GSM2246530_1001000253.A10.csv"
"3067","GSM2246531_1001000253.E5.csv"
"3068","GSM2246532_1001000253.H7.csv"
"3069","GSM2246533_1001000253.E12.csv"
"3070","GSM2246534_1001000253.B1.csv"
"3071","GSM2246535_1001000253.G12.csv"
"3072","GSM2246536_1001000253.D6.csv"
"3073","GSM2246537_1001000253.F9.csv"
"3074","GSM2246538_1001000253.E9.csv"
"3075","GSM2246539_1001000253.A9.csv"
"3076","GSM2246540_1001000253.H5.csv"
"3077","GSM2246541_1001000253.G2.csv"
"3078","GSM2246542_1001000253.F11.csv"
"3079","GSM2246543_1001000253.B7.csv"
"3080","GSM2246544_1001000253.A7.csv"
"3081","GSM2246545_1001000253.H1.csv"
"3082","GSM2246546_1001000253.A11.csv"
"3083","GSM2246547_1001000253.E4.csv"
